Date,Time,Object,Confidence
2026-07-09,01:37:25,person,0.82
2026-07-09,01:37:25,chair,0.62
2026-07-09,01:37:25,chair,0.59
2026-07-09,01:37:29,person,0.92
2026-07-09,01:37:29,chair,0.79
2026-07-09,01:37:29,chair,0.29
2026-07-09,01:37:30,person,0.89
2026-07-09,01:37:30,chair,0.83
2026-07-09,01:37:30,chair,0.32
2026-07-09,01:37:30,person,0.91
2026-07-09,01:37:30,chair,0.83
2026-07-09,01:37:30,person,0.91
2026-07-09,01:37:30,chair,0.82
2026-07-09,01:37:30,person,0.9
2026-07-09,01:37:30,chair,0.83
2026-07-09,01:37:30,chair,0.27
2026-07-09,01:37:31,person,0.9
2026-07-09,01:37:31,chair,0.82
2026-07-09,01:37:31,person,0.9
2026-07-09,01:37:31,chair,0.82
2026-07-09,01:37:31,person,0.89
2026-07-09,01:37:31,chair,0.82
2026-07-09,01:37:31,person,0.89
2026-07-09,01:37:31,chair,0.83
2026-07-09,01:37:31,chair,0.34
2026-07-09,01:37:31,person,0.9
2026-07-09,01:37:31,chair,0.84
2026-07-09,01:37:31,person,0.93
2026-07-09,01:37:31,chair,0.8
2026-07-09,01:37:31,person,0.93
2026-07-09,01:37:31,chair,0.8
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.8
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.84
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.82
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.84
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.83
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.83
2026-07-09,01:37:32,person,0.93
2026-07-09,01:37:32,chair,0.84
2026-07-09,01:44:52,person,0.9
2026-07-09,01:44:52,chair,0.71
2026-07-09,01:44:56,person,0.91
2026-07-09,01:44:56,chair,0.7
2026-07-09,01:44:59,person,0.9
2026-07-09,01:44:59,chair,0.71
2026-07-09,01:45:02,person,0.84
2026-07-09,01:45:02,chair,0.71
2026-07-09,01:45:05,cat,0.37
2026-07-09,01:45:06,couch,0.31
2026-07-09,01:45:06,chair,0.26
2026-07-09,01:45:06,person,0.43
2026-07-09,01:45:07,bed,0.29
2026-07-09,01:45:09,chair,0.62
2026-07-09,01:45:10,suitcase,0.25
2026-07-09,01:45:10,person,0.63
2026-07-09,01:45:11,dog,0.34
2026-07-09,01:45:11,cat,0.28
2026-07-09,01:45:13,chair,0.47
2026-07-09,01:45:13,bed,0.29
2026-07-09,01:45:13,person,0.27
2026-07-09,01:45:16,chair,0.6
2026-07-09,01:45:16,bed,0.47
2026-07-09,01:45:17,person,0.51
2026-07-09,01:45:19,chair,0.64
2026-07-09,01:45:20,person,0.81
2026-07-09,01:45:21,dining table,0.27
2026-07-09,01:45:22,chair,0.79
2026-07-09,01:45:23,person,0.96
2026-07-09,01:45:25,cat,0.63
2026-07-09,01:45:25,chair,0.42
2026-07-09,01:45:26,person,0.94
2026-07-09,01:45:29,person,0.91
2026-07-09,02:14:46,person,0.9
2026-07-09,02:14:46,chair,0.47
2026-07-09,02:14:50,chair,0.78
2026-07-09,02:14:50,person,0.66
2026-07-09,02:14:50,cat,0.57
2026-07-09,02:14:53,chair,0.8
2026-07-09,02:14:53,person,0.59
2026-07-09,02:14:53,cat,0.44
2026-07-09,02:14:56,chair,0.81
2026-07-09,02:14:56,person,0.7
2026-07-09,02:14:56,cat,0.26
2026-07-09,02:14:59,chair,0.86
2026-07-09,02:14:59,cat,0.59
2026-07-09,02:14:59,person,0.28
2026-07-09,02:15:02,chair,0.83
2026-07-09,02:15:02,person,0.9
2026-07-09,02:15:03,cat,0.5
2026-07-09,02:15:05,chair,0.78
2026-07-09,02:15:05,person,0.81
2026-07-09,02:15:08,chair,0.79
2026-07-09,02:15:08,person,0.73
2026-07-09,02:15:11,chair,0.76
2026-07-09,02:15:11,person,0.6
2026-07-09,02:15:14,chair,0.79
2026-07-09,02:15:14,person,0.46
2026-07-09,02:15:15,cat,0.27
2026-07-09,02:15:17,chair,0.74
2026-07-09,02:15:17,person,0.42
2026-07-09,02:15:19,cat,0.38
2026-07-09,02:15:20,chair,0.72
2026-07-09,02:15:20,person,0.44
2026-07-09,02:15:22,cat,0.29
2026-07-09,02:15:23,chair,0.78
2026-07-09,02:15:23,person,0.51
2026-07-09,02:15:25,cat,0.26
2026-07-09,02:15:26,chair,0.81
2026-07-09,02:15:26,person,0.47
2026-07-09,02:15:29,chair,0.79
2026-07-09,02:15:29,person,0.52
2026-07-09,02:15:29,cat,0.43
2026-07-09,02:15:32,chair,0.81
2026-07-09,02:15:32,person,0.55
2026-07-09,02:15:32,cat,0.28
2026-07-09,02:15:35,chair,0.79
2026-07-09,02:15:35,person,0.74
2026-07-09,02:15:36,cat,0.29
2026-07-09,02:15:38,chair,0.81
2026-07-09,02:15:38,person,0.69
2026-07-09,02:15:41,person,0.81
2026-07-09,02:15:41,chair,0.77
2026-07-09,02:15:44,person,0.87
2026-07-09,02:15:44,chair,0.81
2026-07-09,18:04:51,person,0.93
2026-07-09,18:04:54,chair,0.84
2026-07-09,18:04:54,refrigerator,0.26
2026-07-09,18:04:55,person,0.8
2026-07-09,18:04:57,chair,0.7
2026-07-09,18:04:58,horse,0.27
2026-07-09,18:04:58,person,0.82
2026-07-09,18:05:00,remote,0.26
2026-07-09,18:05:00,chair,0.57
2026-07-09,18:05:01,person,0.87
2026-07-09,18:05:02,couch,0.25
2026-07-09,18:05:03,chair,0.64
2026-07-09,18:05:04,bed,0.26
2026-07-09,18:05:04,person,0.61
2026-07-09,18:05:06,chair,0.65
2026-07-09,18:05:07,person,0.7
2026-07-09,18:05:08,bed,0.27
2026-07-09,18:05:08,couch,0.28
2026-07-09,18:05:09,chair,0.66
2026-07-09,18:05:10,person,0.72
2026-07-09,18:05:11,bird,0.35
2026-07-09,18:05:12,couch,0.26
2026-07-09,18:05:12,chair,0.43
2026-07-09,18:05:13,cell phone,0.26
2026-07-09,18:05:13,person,0.84
2026-07-09,18:05:15,chair,0.67
2026-07-09,18:05:16,person,0.83
2026-07-09,18:05:19,chair,0.66
2026-07-09,18:05:19,person,0.88
2026-07-09,18:05:19,couch,0.28
2026-07-09,18:05:22,chair,0.65
2026-07-09,18:05:22,teddy bear,0.42
2026-07-09,18:05:22,person,0.86
2026-07-09,18:05:25,chair,0.4
2026-07-09,18:05:25,person,0.89
2026-07-09,18:05:28,chair,0.6
2026-07-09,18:05:28,person,0.89
2026-07-09,18:05:29,teddy bear,0.28
2026-07-09,18:05:30,handbag,0.29
2026-07-09,18:05:31,chair,0.76
2026-07-09,18:05:31,person,0.87
2026-07-09,18:05:32,horse,0.26
2026-07-09,18:05:34,chair,0.79
2026-07-09,18:05:34,person,0.76
2026-07-09,18:05:36,remote,0.28
2026-07-09,18:05:37,chair,0.72
2026-07-09,18:05:37,person,0.78
2026-07-09,18:05:40,chair,0.79
2026-07-09,18:05:40,person,0.82
2026-07-09,18:05:42,tie,0.43
2026-07-09,18:05:42,dog,0.51
2026-07-09,18:05:43,chair,0.76
2026-07-09,18:05:44,person,0.67
2026-07-09,18:05:44,cell phone,0.32
2026-07-09,18:05:46,chair,0.77
2026-07-09,18:05:46,bottle,0.3
2026-07-09,18:05:47,person,0.92
2026-07-09,18:05:48,cell phone,0.27
2026-07-09,18:05:49,tie,0.34
2026-07-09,18:05:49,chair,0.71
2026-07-09,18:05:50,person,0.81
2026-07-09,18:05:52,chair,0.65
2026-07-09,18:05:53,person,0.9
2026-07-09,18:05:55,chair,0.59
2026-07-09,18:05:56,person,0.9
2026-07-09,18:05:56,cat,0.57
2026-07-09,18:05:56,cup,0.38
2026-07-09,18:05:57,couch,0.29
2026-07-09,18:05:58,dog,0.31
2026-07-09,18:05:58,chair,0.27
2026-07-09,18:05:59,person,0.91
2026-07-09,18:05:59,remote,0.3
2026-07-09,18:05:59,cat,0.35
2026-07-09,18:06:01,bed,0.46
2026-07-09,18:06:01,chair,0.62
2026-07-09,18:06:01,laptop,0.41
2026-07-09,18:06:02,person,0.83
2026-07-09,18:06:02,cell phone,0.26
2026-07-09,18:06:04,chair,0.53
2026-07-09,18:06:04,cat,0.41
2026-07-09,18:06:05,person,0.88
2026-07-09,18:06:07,chair,0.81
2026-07-09,18:06:08,person,0.8
2026-07-09,18:06:10,chair,0.36
2026-07-09,18:06:11,person,0.92
2026-07-09,18:06:13,chair,0.47
2026-07-09,18:06:14,person,0.7
2026-07-09,18:06:16,chair,0.32
2026-07-09,18:06:17,remote,0.34
2026-07-09,18:06:17,cat,0.28
2026-07-09,18:06:17,person,0.26
2026-07-09,18:06:19,couch,0.32
2026-07-09,18:06:20,chair,0.65
2026-07-09,18:06:20,person,0.92
2026-07-09,18:06:20,remote,0.26
2026-07-09,18:06:22,cell phone,0.27
2026-07-09,18:06:23,chair,0.67
2026-07-09,18:06:23,person,0.92
2026-07-09,18:06:24,remote,0.5
2026-07-09,18:06:25,cell phone,0.35
2026-07-09,18:06:26,chair,0.66
2026-07-09,18:06:26,person,0.89
2026-07-09,18:06:27,remote,0.47
2026-07-09,18:06:29,chair,0.66
2026-07-09,18:06:30,person,0.9
2026-07-09,18:06:30,cell phone,0.32
2026-07-09,18:06:30,remote,0.33
2026-07-09,18:06:32,chair,0.6
2026-07-09,18:06:33,person,0.92
2026-07-09,18:06:33,cell phone,0.4
2026-07-09,18:06:34,remote,0.28
2026-07-09,18:06:35,chair,0.62
2026-07-09,18:06:35,dining table,0.26
